

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 15 10:45:33 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.32
  4721                           	psect	text22
  4722  0680                     __ptext22:	
  4723 ;; *************** function _isr *****************
  4724 ;; Defined at:
  4725 ;;		line 31 in file "interrupts.c"
  4726 ;; Parameters:    Size  Location     Type
  4727 ;;		None
  4728 ;; Auto vars:     Size  Location     Type
  4729 ;;		None
  4730 ;; Return value:  Size  Location     Type
  4731 ;;                  1    wreg      void 
  4732 ;; Registers used:
  4733 ;;		wreg, status,2, status,0
  4734 ;; Tracked objects:
  4735 ;;		On entry : 0/0
  4736 ;;		On exit  : 0/0
  4737 ;;		Unchanged: 0/0
  4738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4739 ;;      Params:         0       0       0       0       0
  4740 ;;      Locals:         0       0       0       0       0
  4741 ;;      Temps:          3       0       0       0       0
  4742 ;;      Totals:         3       0       0       0       0
  4743 ;;Total ram usage:        3 bytes
  4744 ;; Hardware stack levels used: 1
  4745 ;; This function calls:
  4746 ;;		Nothing
  4747 ;; This function is called by:
  4748 ;;		Interrupt level 1
  4749 ;; This function uses a non-reentrant model
  4750 ;;
  4751                           
  4752                           
  4753                           ;psect for function _isr
  4754  0680                     _isr:
  4755  0680                     i1l2543:
  4756                           
  4757                           ;interrupts.c: 39:     TMR0IF = 0;
  4758  0680  110B               	bcf	11,2	;volatile
  4759  0681                     i1l2545:
  4760                           
  4761                           ;interrupts.c: 40:     TMR0 += 7;
  4762  0681  3007               	movlw	7
  4763  0682  00F0               	movwf	??_isr
  4764  0683  0870               	movf	??_isr,w
  4765  0684  1283               	bcf	3,5	;RP0=0, select bank0
  4766  0685  1303               	bcf	3,6	;RP1=0, select bank0
  4767  0686  0781               	addwf	1,f	;volatile
  4768  0687                     i1l2547:
  4769                           
  4770                           ;interrupts.c: 41:     tickCounter++;
  4771  0687  3001               	movlw	1
  4772  0688  07CD               	addwf	_tickCounter,f	;volatile
  4773  0689  1803               	skipnc
  4774  068A  0ACE               	incf	_tickCounter+1,f	;volatile
  4775  068B  3000               	movlw	0
  4776  068C  07CE               	addwf	_tickCounter+1,f	;volatile
  4777  068D                     i1l216:
  4778  068D  0872               	movf	??_isr+2,w
  4779  068E  008A               	movwf	10
  4780  068F  0E71               	swapf	??_isr+1,w
  4781  0690  0083               	movwf	3
  4782  0691  0EFE               	swapf	btemp,f
  4783  0692  0E7E               	swapf	btemp,w
  4784  0693  0009               	retfie
  4785  0694                     __end_of_isr:
  4786  007E                     btemp	set	126	;btemp
  4787  007E                     wtemp0	set	126
  4788                           
  4789                           	psect	intentry
  4790  0004                     __pintentry:	
  4791                           ;incstack = 0
  4792                           ; Regs used in _isr: [wreg+status,2+status,0]
  4793                           
  4794  0004                     interrupt_function:
  4795  007E                     saved_w	set	btemp
  4796  0004  00FE               	movwf	btemp
  4797  0005  0E03               	swapf	3,w
  4798  0006  00F1               	movwf	??_isr+1
  4799  0007  080A               	movf	10,w
  4800  0008  00F2               	movwf	??_isr+2
  4801  0009  120A  118A  2E80   	ljmp	_isr
  4802                           
  4803                           	psect	config
  4804                           
  4805                           ;Config register CONFIG1 @ 0x2007
  4806                           ;	Oscillator Selection bits
  4807                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  4808                           ;	Watchdog Timer Enable bit
  4809                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4810                           ;	Power-up Timer Enable bit
  4811                           ;	PWRTE = OFF, PWRT disabled
  4812                           ;	RE3/MCLR pin function select bit
  4813                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4814                           ;	Code Protection bit
  4815                           ;	CP = OFF, Program memory code protection is disabled
  4816                           ;	Data Code Protection bit
  4817                           ;	CPD = OFF, Data memory code protection is disabled
  4818                           ;	Brown Out Reset Selection bits
  4819                           ;	BOREN = OFF, BOR disabled
  4820                           ;	Internal External Switchover bit
  4821                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4822                           ;	Fail-Safe Clock Monitor Enabled bit
  4823                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4824                           ;	Low Voltage Programming Enable bit
  4825                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4826                           ;	In-Circuit Debugger Mode bit
  4827                           ;	DEBUG = 0x1, unprogrammed default
  4828  2007                     	org	8199
  4829  2007  2CF1               	dw	11505
  4830                           
  4831                           ;Config register CONFIG2 @ 0x2008
  4832                           ;	Brown-out Reset Selection bit
  4833                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  4834                           ;	Flash Program Memory Self Write Enable bits
  4835                           ;	WRT = OFF, Write protection off
  4836  2008                     	org	8200
  4837  2008  3EFF               	dw	16127

Data Sizes:
    Strings     24
    Constant    26
    Data        2
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     45      79
    BANK1            80      0       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> printf@pb(COMMON[2]), 

    S1113__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> putch(), 

    S1113__prbuf$ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> buf(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    MFRC522_ReadCardSerial@str	PTR unsigned char  size(1) Largest target is 8
		 -> UID(BANK1[8]), 

    MFRC522_IsCard@TagType	PTR unsigned char  size(1) Largest target is 1
		 -> TagType(BANK0[1]), 

    MFRC522_AntiColl@serNum	PTR unsigned char  size(1) Largest target is 8
		 -> UID(BANK1[8]), 

    MFRC522_CRC@dataOut	PTR unsigned char  size(1) Largest target is 9
		 -> MFRC522_Halt@buff(BANK0[4]), MFRC522_SelectTag@buffer(COMMON[9]), 

    MFRC522_CRC@dataIn	PTR unsigned char  size(1) Largest target is 9
		 -> MFRC522_Halt@buff(BANK0[4]), MFRC522_SelectTag@buffer(COMMON[9]), 

    MFRC522_Request@TagType	PTR unsigned char  size(1) Largest target is 1
		 -> TagType(BANK0[1]), 

    MFRC522_ToCard@backData	PTR unsigned char  size(1) Largest target is 9
		 -> MFRC522_Halt@buff(BANK0[4]), MFRC522_SelectTag@buffer(COMMON[9]), UID(BANK1[8]), TagType(BANK0[1]), 

    MFRC522_ToCard@backLen	PTR unsigned int  size(1) Largest target is 2
		 -> MFRC522_AntiColl@unLen(BANK0[2]), MFRC522_Halt@unLen(BANK0[2]), MFRC522_SelectTag@recvBits(COMMON[2]), MFRC522_Request@backBits(BANK0[2]), 

    MFRC522_ToCard@sendData	PTR unsigned char  size(1) Largest target is 9
		 -> MFRC522_Halt@buff(BANK0[4]), MFRC522_SelectTag@buffer(COMMON[9]), UID(BANK1[8]), TagType(BANK0[1]), 

    SendBuff@buf	PTR unsigned char  size(1) Largest target is 4
		 -> buf(BANK0[4]), 

    uartReadByte@receivedByte	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    _SendBuff->_uartReadByte
    _MFRC522_AntiColl->_MFRC522_Clear_Bit
    _MFRC522_Halt->_MFRC522_Clear_Bit
    _MFRC522_ToCard->_MFRC522_Clear_Bit
    _MFRC522_ToCard->_MFRC522_Set_Bit
    _MFRC522_CRC->_MFRC522_Clear_Bit
    _MFRC522_CRC->_MFRC522_Set_Bit
    _MFRC522_Set_Bit->_MFRC522_Rd
    _MFRC522_Set_Bit->_MFRC522_Wr
    _MFRC522_Clear_Bit->_MFRC522_Rd
    _MFRC522_Clear_Bit->_MFRC522_Wr

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_main_RFID_Reader
    _main_RFID_Reader->_MFRC522_ReadCardSerial
    _sprintf->___lwdiv
    _MFRC522_ReadCardSerial->_MFRC522_AntiColl
    _MFRC522_AntiColl->_MFRC522_ToCard
    _MFRC522_IsCard->_MFRC522_Request
    _MFRC522_Request->_MFRC522_ToCard
    _MFRC522_Halt->_MFRC522_ToCard
    _MFRC522_ToCard->_MFRC522_Clear_Bit
    _MFRC522_ToCard->_MFRC522_Set_Bit
    _MFRC522_CRC->_MFRC522_Clear_Bit
    _MFRC522_CRC->_MFRC522_Set_Bit
    _MFRC522_Set_Bit->_MFRC522_Rd
    _MFRC522_Clear_Bit->_MFRC522_Rd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   46616
                     _InicializarMEF
                            _appInit
                   _main_RFID_Reader
                           _tickRead
 ---------------------------------------------------------------------------------
 (1) _main_RFID_Reader                                     4     4      0   46593
                                             41 BANK0      4     4      0
                       _MFRC522_Halt
                     _MFRC522_IsCard
             _MFRC522_ReadCardSerial
                           _SendBuff
                            _sprintf
                           _tickRead
 ---------------------------------------------------------------------------------
 (1) _tickRead                                             4     2      2      23
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             22    19      3    1144
                                              3 BANK0     13    10      3
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _SendBuff                                             6     5      1     357
                                              6 COMMON     1     0      1
                                              0 BANK0      5     5      0
                       _uartReadByte
 ---------------------------------------------------------------------------------
 (3) _uartReadByte                                         3     1      2      98
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _MFRC522_ReadCardSerial                               3     3      0   14117
                                             38 BANK0      3     3      0
                   _MFRC522_AntiColl
 ---------------------------------------------------------------------------------
 (3) _MFRC522_AntiColl                                    11    11      0   13985
                                             27 BANK0     11    11      0
                  _MFRC522_Clear_Bit
                     _MFRC522_ToCard
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (2) _MFRC522_IsCard                                       2     2      0   11338
                                             36 BANK0      2     2      0
                    _MFRC522_Request
 ---------------------------------------------------------------------------------
 (3) _MFRC522_Request                                      9     8      1   11271
                                             27 BANK0      9     8      1
                     _MFRC522_ToCard
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (2) _MFRC522_Halt                                        10    10      0   19515
                                             27 BANK0     10    10      0
                        _MFRC522_CRC
                  _MFRC522_Clear_Bit
                     _MFRC522_ToCard
 ---------------------------------------------------------------------------------
 (4) _MFRC522_ToCard                                      18    14      4    9237
                                              9 BANK0     18    14      4
                  _MFRC522_Clear_Bit
                         _MFRC522_Rd
                    _MFRC522_Set_Bit
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (3) _MFRC522_CRC                                          6     4      2    7440
                                              9 BANK0      6     4      2
                  _MFRC522_Clear_Bit
                         _MFRC522_Rd
                    _MFRC522_Set_Bit
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (5) _MFRC522_Set_Bit                                      4     3      1    2331
                                              6 COMMON     2     1      1
                                              7 BANK0      2     2      0
                         _MFRC522_Rd
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (5) _MFRC522_Clear_Bit                                    4     3      1    2601
                                              6 COMMON     2     1      1
                                              7 BANK0      2     2      0
                         _MFRC522_Rd
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (4) _MFRC522_Wr                                           6     5      1    1678
                                              3 COMMON     3     2      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (6) _MFRC522_Rd                                          10    10      0     163
                                              3 COMMON     3     3      0
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              3 COMMON     2     2      0
                       _displaytInit
                           _uartInit
 ---------------------------------------------------------------------------------
 (2) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displaytInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializarMEF                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InicializarMEF
   _appInit
     _displaytInit
     _uartInit
   _main_RFID_Reader
     _MFRC522_Halt
       _MFRC522_CRC
         _MFRC522_Clear_Bit
           _MFRC522_Rd
           _MFRC522_Wr
         _MFRC522_Rd
         _MFRC522_Set_Bit
           _MFRC522_Rd
           _MFRC522_Wr
         _MFRC522_Wr
       _MFRC522_Clear_Bit
       _MFRC522_ToCard
         _MFRC522_Clear_Bit
         _MFRC522_Rd
         _MFRC522_Set_Bit
         _MFRC522_Wr
     _MFRC522_IsCard
       _MFRC522_Request
         _MFRC522_ToCard
         _MFRC522_Wr
     _MFRC522_ReadCardSerial
       _MFRC522_AntiColl
         _MFRC522_Clear_Bit
         _MFRC522_ToCard
         _MFRC522_Wr
     _SendBuff
       _uartReadByte
     _sprintf
       ___lwdiv
     _tickRead
   _tickRead

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       8       7       10.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2D      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      62      12        0.0%
ABS                  0      0      62       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Nov 15 10:45:33 2024

                              pc 0002                      MFRC522_Rd@i 0025                     MFRC522_CRC@i 002E  
                   MFRC522_CRC@n 002C                      MFRC522_Wr@i 0022                               l53 05BE  
                             fsr 0004                              l115 06C2                              l300 06A3  
                            l400 063B                              l234 06B0                              l315 05E3  
                            l244 06BF                              l440 050D                              l425 01BF  
                            l370 0376                              l443 050E                              l453 0304  
                            l437 01C0                              l278 067F                              l390 051F  
                            l470 03E0                              l383 03FC                              l463 04CD  
                            l392 0538                              l385 041F                              l393 054D  
                            l386 043E                              l394 054F                              l474 066B  
                            l466 03DF                              l387 0441                              l397 0655  
                            l479 0621                              l594 0287                              l870 0487  
                            _GIE 005F                              _PS0 0408                              _PS1 0409  
                            _PS2 040A                              u910 0403                              u911 03FF  
                            _PSA 040B                              u905 03EB                              _UID 00A0  
                            u940 041B                              u924 0406                              u941 041A  
                            u935 0408                              u960 043E                              u961 043D  
                            u955 0421                    ?_displaytInit 0070                              _buf 0068  
                            _isr 0680                              fsr0 0004                              indf 0000  
                 ??_MFRC522_Halt 003B                             l2201 06A4                             l2203 06A5  
                           l3011 05F1                             l2205 06AB                             l3013 05F2  
                           l3005 05E4                             l2311 0588                             l3015 05FD  
                           l3007 05E9                             l2321 0592                             l2313 058C  
                           l2081 069A                             l3009 05EE                             l2331 05A1  
                           l2323 0593                             l2315 058F                             l3107 01ED  
                           l2341 05AC                             l2333 05A2                             l2325 0598  
                           l2317 0590                             l3109 0057                             l2191 0675  
                           l2183 066C                             l2351 05B9                             l2343 05AD  
                           l2335 05A3                             l2327 059D                             l2319 0591  
                           l2079 0694                             l2193 0678                             l2185 0670  
                           l2353 05BC                             l2345 05AE                             l2337 05A5  
                           l2329 05A0                             l2195 0679                             l2187 0671  
                           l2355 05BD                             l2347 05AF                             l2339 05A9  
                           l2197 067C                             l2189 0672                             l2349 05B0  
                           l2701 004F                             l2199 06B9                             l1911 03E6  
                           l2711 00A6                             l2703 005F                             l1913 03E7  
                           l2801 02BC                             l2721 00D5                             l2713 00B3  
                           l2705 0089                             l1923 0407                             l1915 03E8  
                           l2811 02DF                             l2803 02C2                             l2731 0100  
                           l2723 00E6                             l2715 00BD                             l2707 008E  
                           l1941 0432                             l1925 040E                             l1917 03F8  
                           l1909 03E4                             l2661 052F                             l2645 0512  
                           l2813 02E4                             l2805 02CC                             l2741 011F  
                           l2733 0108                             l2725 00EC                             l2717 00C5  
                           l2709 009E                             l2821 0382                             l2901 061E  
                           l1943 0440                             l1935 0420                             l1927 0415  
                           l2671 0545                             l2663 0534                             l2655 052A  
                           l2647 0514                             l2815 02E8                             l2807 02D2  
                           l2751 017A                             l2743 0125                             l2735 0113  
                           l2727 00F0                             l2719 00CF                             l2831 03BD  
                           l2823 038B                             l2911 01C4                             l1937 0427  
                           l1929 041B                             l2673 0546                             l2657 052C  
                           l2649 051B                             l2681 064A                             l2809 02DD  
                           l2761 018E                             l2753 017F                             l2745 013C  
                           l2737 0116                             l2729 00F6                             l2841 03CC  
                           l2825 0391                             l2817 037A                             l2913 01C9  
                           l1939 0431                             l2675 0548                             l2659 052D  
                           l2683 0625                             l2763 019F                             l2755 0181  
                           l2747 0141                             l2739 011D                             l2691 003A  
                           l2843 03D2                             l2827 039B                             l2819 037B  
                           l2907 0620                             l2851 0446                             l2923 01DB  
                           l2915 01CF                             l2669 0543                             l2677 063F  
                           l2685 0625                             l2765 01A5                             l2757 0187  
                           l2749 0166                             l2693 003B                             l2781 04E4  
                           l2845 03DB                             l2837 03BE                             l2829 03B8  
                           l2861 045E                             l2853 044C                             l2941 022C  
                           l2925 01F8                             l2917 01D6                             l2679 063F  
                           l2687 0630                             l2791 028B                             l2767 01B2  
                           l2759 018B                             l2695 003D                             l2783 04FD  
                           l2839 03C8                             l2863 046F                             l2855 044F  
                           l2871 0483                             l2943 0231                             l2951 0268  
                           l2935 0206                             l2927 0200                             l2919 01DB  
                           l2793 02A1                             l2769 01B9                             l2697 0046  
                           l2689 0036                             l2785 0502                             l2777 04D1  
                           l2881 05DD                             l2865 0475                             l2857 0456  
                           l2849 0442                             l2945 0252                             l2929 0204  
                           l2953 0271                             l2795 02A5                             l2971 04A9  
                           l2963 0488                             l2787 0509                             l2779 04DB  
                           l2891 066A                             l2883 0659                             l2875 05C2  
                           l2867 0476                             l2859 045A                             l2947 025D  
                           l2939 0222                             l2955 0283                             l2797 02B2  
                           l2973 04C1                             l2965 048E                             l2885 0668  
                           l2877 05C5                             l2869 047D                             l2949 0264  
                           l2981 0328                             l2799 02B8                             l2967 048F  
                           l2895 0609                             l2879 05D7                             l2991 034B  
                           l2983 0333                             l2975 0305                             l2969 049D  
                           l2897 0614                             l2993 0357                             l2899 0619  
                           l2995 035D                             l2979 031D                             l2997 0363  
                           l2989 0336                             l2999 0371                             ?_isr 0070  
                           STR_1 0581                             STR_2 0585                             STR_3 0570  
                           _BRGH 04C2                             _T0IF 005A                             _CREN 00C4  
                           _T0CS 040D                             u2000 01CF                             u2001 01CE  
                           u2010 0221                             u2011 0220                             u2020 022C  
                           u2021 022B                             u2030 0271                             u2031 0270  
                           u2015 021D                             u1160 069A                             u2040 0283  
                           u1161 0699                             u2041 0282                             u2050 031D  
                           u2051 031C                             u2060 0328                             u2061 0327  
                           u2070 0333                             u2127 036B                             u2071 0332  
                           u2080 0363                             u2137 05B4                             u2081 0362  
                           u1700 00C5                             u1701 00C4                             u1630 0526  
                           u1710 00EC                             u1631 0522                             u1711 00EB  
                           u1800 0187                             u1720 00F0                             u1801 0186  
                           u1721 00EF                             u1650 0534                             u1810 01B2  
                           u1730 00F6                             u1651 0533                             u1811 01B1  
                           u1731 00F5                             u1660 053F                             u1644 0529  
                           u1740 0108                             u1820 0502                             u1900 044C  
                           u1661 053B                             u1741 0107                             u1821 0501  
                           u1901 044B                             u1750 0113                             u1830 0509  
                           u1815 01AE                             u1751 0112                             u1831 0508  
                           u1680 054D                             u1840 02C2                             u1760 011D  
                           u1920 045E                             u1681 054C                             u1841 02C1  
                           u1761 011C                             u1921 045D                             u1674 0542  
                           u1850 02E4                             u1770 0125                             u1690 00B3  
                           u1851 02E3                             u1771 0124                             u1691 00B2  
                           u1915 0450                             u1860 02E8                             u1780 0141  
                           u1940 046F                             u1861 02E7                             u1781 0140  
                           u1941 046E                             u1790 017F                             u1870 03BD  
                           u1791 017E                             u1695 00AF                             u1871 03BC  
                           u1935 045F                             u1880 03D2                             u1960 0483  
                           u1881 03D1                             u1961 0482                             u1945 046B  
                           u1890 03DB                             u1970 05E3                             u1891 03DA  
                           u1971 05E2                             u1955 0477                             _PEIE 005E  
                           u1980 0668                             u1981 0667                             u1990 061E  
                           u1991 061D                             _RCIF 0065                             _RFID 005B  
                           _TMR0 0001                             _SPEN 00C7                             _TXEN 04C5  
                           _TXIF 0064                             _SYNC 04C4                   _InicializarMEF 06C2  
                           _main 05E4            MFRC522_AntiColl@unLen 0041                             btemp 007E  
                           start 000C                 _MFRC522_AntiColl 0377                            ??_isr 0070  
                          ?_main 0070                   ??_displaytInit 0073          ?_MFRC522_ReadCardSerial 0070  
                          _CCPR1 0015                            _ANSEL 0188                  __end_of___lwdiv 0488  
                          i1l216 068D                            _RCREG 001A                            _VIDAS 0057  
                          _SPBRG 0099                            _PORTD 0008                            _TRISD 0088  
                          _TXREG 0019                  __end_of_appInit 05BF              __size_of_MFRC522_Rd 0061  
            __size_of_MFRC522_Wr 0041                            _tRFID 004F           __end_of_InicializarMEF 06C3  
         MFRC522_AntiColl@serNum 0045                            _putch 0000                            pclath 000A  
              _MFRC522_Clear_Bit 063C                            status 0003                            wtemp0 007E  
                __end_of_sprintf 0288               ?_MFRC522_Clear_Bit 0076                  __initialization 000F  
                   __end_of_main 0606              ??_MFRC522_Clear_Bit 0077                 ??_MFRC522_IsCard 0044  
      MFRC522_ReadCardSerial@str 0048   __end_of_MFRC522_ReadCardSerial 0622                 ??_MFRC522_ToCard 002D  
       __size_of_MFRC522_Set_Bit 001A         __size_of_MFRC522_Request 0041                 __end_of_SendBuff 05E4  
                         ??_main 0078                  MFRC522_ToCard@i 0038                  MFRC522_ToCard@n 003A  
          MFRC522_ToCard@backLen 002C               MFRC522_Rd@ucResult 0023                  MFRC522_Wr@value 0073  
                         _CCP1IE 0462        __end_of_MFRC522_Clear_Bit 0656            MFRC522_ToCard@_status 0034  
          MFRC522_ToCard@command 0037                  ?_InicializarMEF 0070                           _ANSELH 0189  
                         i1l2543 0680                           i1l2545 0681                           i1l2547 0687  
          MFRC522_ToCard@sendLen 002A                           _TMR0IE 005D                           _TMR0IF 005A  
                         _TMR1CS 0081            MFRC522_ToCard@waitIRq 0033                           _TMR1ON 0080  
                         _TRISC6 043E                           _TRISC7 043F             __size_of_MFRC522_CRC 007D  
       uartReadByte@receivedByte 0073             __end_of_MFRC522_Halt 04CE          MFRC522_AntiColl@_status 0043  
                      ??___lwdiv 0077                        ??_appInit 0073                 __end_of_tickRead 06B1  
               __end_of_uartInit 0680                           saved_w 007E                        ??_sprintf 0026  
                    SendBuff@buf 0023                      SendBuff@len 0076          __end_of__initialization 002F  
              ?_main_RFID_Reader 0070             __end_of_displaytInit 06C0           MFRC522_Request@TagType 003B  
                   ??_MFRC522_Rd 0073                     ??_MFRC522_Wr 0074               ??_main_RFID_Reader 0049  
                 __pcstackCOMMON 0070                     __pidataBANK0 06C0                 MFRC522_Halt@buff 003F  
         MFRC522_Request@_status 0041                 MFRC522_Rd@ucAddr 0021           MFRC522_Request@reqMode 0040  
                 _OPTION_REGbits 0081         __end_of_MFRC522_AntiColl 03E1                ??_MFRC522_Set_Bit 0077  
             __end_of_MFRC522_Rd 0442               __end_of_MFRC522_Wr 0550                ??_MFRC522_Request 003C  
     __size_of_MFRC522_Clear_Bit 001A                       __pbssBANK0 004D                       __pbssBANK1 00A0  
              main_RFID_Reader@i 004C           MFRC522_ToCard@backData 002B                        ?_SendBuff 0076  
