

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 28 10:11:17 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144     031E                     _DoSum:	
  2145                           ;psect for function _DoSum
  2146                           
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _DoSum: [wreg-fsr0h+status,2+status,0]
  2150                           ;DoSum@Str stored from wreg
  2151     031E  00F5               	movwf	DoSum@Str
  2152     031F                     l1168:
  2153                           
  2154                           ;main.c: 101: uint16_t xorsum = 0;
  2155     031F  01F6               	clrf	DoSum@xorsum
  2156     0320  01F7               	clrf	DoSum@xorsum+1
  2157                           
  2158                           ;main.c: 102: uint8_t i;;main.c: 103: for(i=0; i<len; i++)
  2159     0321  01F8               	clrf	DoSum@i
  2160     0322  2B34               	goto	l1174
  2161     0323                     l1170:
  2162                           
  2163                           ;main.c: 104: {;main.c: 105: xorsum = xorsum + Str[i];
  2164     0323  0878               	movf	DoSum@i,w
  2165     0324  0775               	addwf	DoSum@Str,w
  2166     0325  00F3               	movwf	??_DoSum
  2167     0326  0873               	movf	??_DoSum,w
  2168     0327  0084               	movwf	4
  2169     0328  1383               	bcf	3,7	;select IRP bank0
  2170     0329  0800               	movf	0,w
  2171     032A  0776               	addwf	DoSum@xorsum,w
  2172     032B  00F6               	movwf	DoSum@xorsum
  2173     032C  0877               	movf	DoSum@xorsum+1,w
  2174     032D  1803               	skipnc
  2175     032E  0A77               	incf	DoSum@xorsum+1,w
  2176     032F  00F7               	movwf	DoSum@xorsum+1
  2177     0330                     l1172:
  2178     0330  3001               	movlw	1
  2179     0331  00F3               	movwf	??_DoSum
  2180     0332  0873               	movf	??_DoSum,w
  2181     0333  07F8               	addwf	DoSum@i,f
  2182     0334                     l1174:
  2183     0334  0872               	movf	DoSum@len,w
  2184     0335  0278               	subwf	DoSum@i,w
  2185     0336  1C03               	skipc
  2186     0337  2B39               	goto	u641
  2187     0338  2B3A               	goto	u640
  2188     0339                     u641:
  2189     0339  2B23               	goto	l1170
  2190     033A                     u640:
  2191     033A                     l1176:
  2192                           
  2193                           ;main.c: 106: };main.c: 107: xorsum = 0 -xorsum;
  2194     033A  01F3               	clrf	??_DoSum
  2195     033B  01F4               	clrf	??_DoSum+1
  2196     033C  0876               	movf	DoSum@xorsum,w
  2197     033D  0273               	subwf	??_DoSum,w
  2198     033E  00F6               	movwf	DoSum@xorsum
  2199     033F  0877               	movf	DoSum@xorsum+1,w
  2200     0340  1C03               	skipc
  2201     0341  0A77               	incf	DoSum@xorsum+1,w
  2202     0342  0274               	subwf	??_DoSum+1,w
  2203     0343  00F7               	movwf	DoSum@xorsum+1
  2204     0344                     l1178:
  2205                           
  2206                           ;main.c: 108: *(Str+i) = (uint8_t)(xorsum >>8);
  2207     0344  0878               	movf	DoSum@i,w
  2208     0345  0775               	addwf	DoSum@Str,w
  2209     0346  00F3               	movwf	??_DoSum
  2210     0347  0873               	movf	??_DoSum,w
  2211     0348  0084               	movwf	4
  2212     0349  0877               	movf	DoSum@xorsum+1,w
  2213     034A  1383               	bcf	3,7	;select IRP bank0
  2214     034B  0080               	movwf	0
  2215     034C                     l1180:
  2216                           
  2217                           ;main.c: 109: *(Str+i+1) = (uint8_t)(xorsum & 0x00ff);
  2218     034C  0878               	movf	DoSum@i,w
  2219     034D  0775               	addwf	DoSum@Str,w
  2220     034E  00F3               	movwf	??_DoSum
  2221     034F  0A73               	incf	??_DoSum,w
  2222     0350  0084               	movwf	4
  2223     0351  0876               	movf	DoSum@xorsum,w
  2224     0352  0080               	movwf	0
  2225     0353                     l38:
  2226     0353  0008               	return
  2227     0354                     __end_of_DoSum:
  2228                           
  2229                           	psect	text10
  2230     0208                     __ptext10:	
  2231 ;; *************** function _Delay_Ms *****************
  2232 ;; Defined at:
  2233 ;;		line 30 in file "main.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  z               4    2[COMMON] unsigned long 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  y               4    4[BANK0 ] unsigned long 
  2238 ;;  x               4    0[BANK0 ] unsigned long 
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2248 ;;      Params:         4       0       0       0       0
  2249 ;;      Locals:         0       8       0       0       0
  2250 ;;      Temps:          4       0       0       0       0
  2251 ;;      Totals:         8       8       0       0       0
  2252 ;;Total ram usage:       16 bytes
  2253 ;; Hardware stack levels used: 1
  2254 ;; Hardware stack levels required when called: 1
  2255 ;; This function calls:
  2256 ;;		Nothing
  2257 ;; This function is called by:
  2258 ;;		_main
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262     0208                     _Delay_Ms:	
  2263                           ;psect for function _Delay_Ms
  2264                           
  2265     0208                     l1182:	
  2266                           ;incstack = 0
  2267                           ; Regs used in _Delay_Ms: [wreg]
  2268                           
  2269                           
  2270                           ;main.c: 32: uint32_t x=0 , y=0;
  2271     0208  3000               	movlw	0
  2272     0209  1283               	bcf	3,5	;RP0=0, select bank0
  2273     020A  1303               	bcf	3,6	;RP1=0, select bank0
  2274     020B  00A3               	movwf	Delay_Ms@x+3
  2275     020C  3000               	movlw	0
  2276     020D  00A2               	movwf	Delay_Ms@x+2
  2277     020E  3000               	movlw	0
  2278     020F  00A1               	movwf	Delay_Ms@x+1
  2279     0210  3000               	movlw	0
  2280     0211  00A0               	movwf	Delay_Ms@x
  2281                           
  2282                           ;main.c: 33: for(x=110 ; x>0 ;x--)
  2283     0212  3000               	movlw	0
  2284     0213  00A3               	movwf	Delay_Ms@x+3
  2285     0214  3000               	movlw	0
  2286     0215  00A2               	movwf	Delay_Ms@x+2
  2287     0216  3000               	movlw	0
  2288     0217  00A1               	movwf	Delay_Ms@x+1
  2289     0218  306E               	movlw	110
  2290     0219  00A0               	movwf	Delay_Ms@x
  2291     021A                     l1186:
  2292                           
  2293                           ;main.c: 34: for(y=z; y>0;y-- );
  2294     021A  0875               	movf	Delay_Ms@z+3,w
  2295     021B  00A7               	movwf	Delay_Ms@y+3
  2296     021C  0874               	movf	Delay_Ms@z+2,w
  2297     021D  00A6               	movwf	Delay_Ms@y+2
  2298     021E  0873               	movf	Delay_Ms@z+1,w
  2299     021F  00A5               	movwf	Delay_Ms@y+1
  2300     0220  0872               	movf	Delay_Ms@z,w
  2301     0221  00A4               	movwf	Delay_Ms@y
  2302     0222  0827               	movf	Delay_Ms@y+3,w
  2303     0223  0426               	iorwf	Delay_Ms@y+2,w
  2304     0224  0425               	iorwf	Delay_Ms@y+1,w
  2305     0225  0424               	iorwf	Delay_Ms@y,w
  2306     0226  1D03               	skipz
  2307     0227  2A29               	goto	u651
  2308     0228  2A2A               	goto	u650
  2309     0229                     u651:
  2310     0229  2A2B               	goto	l1190
  2311     022A                     u650:
  2312     022A  2A4F               	goto	l1192
  2313     022B                     l1190:
  2314     022B  3001               	movlw	1
  2315     022C  00F6               	movwf	??_Delay_Ms
  2316     022D  3000               	movlw	0
  2317     022E  00F7               	movwf	??_Delay_Ms+1
  2318     022F  3000               	movlw	0
  2319     0230  00F8               	movwf	??_Delay_Ms+2
  2320     0231  3000               	movlw	0
  2321     0232  00F9               	movwf	??_Delay_Ms+3
  2322     0233  0876               	movf	??_Delay_Ms,w
  2323     0234  02A4               	subwf	Delay_Ms@y,f
  2324     0235  0877               	movf	??_Delay_Ms+1,w
  2325     0236  1C03               	skipc
  2326     0237  0F77               	incfsz	??_Delay_Ms+1,w
  2327     0238  2A3A               	goto	u665
  2328     0239  2A3B               	goto	u666
  2329     023A                     u665:
  2330     023A  02A5               	subwf	Delay_Ms@y+1,f
  2331     023B                     u666:
  2332     023B  0878               	movf	??_Delay_Ms+2,w
  2333     023C  1C03               	skipc
  2334     023D  0F78               	incfsz	??_Delay_Ms+2,w
  2335     023E  2A40               	goto	u667
  2336     023F  2A41               	goto	u668
  2337     0240                     u667:
  2338     0240  02A6               	subwf	Delay_Ms@y+2,f
  2339     0241                     u668:
  2340     0241  0879               	movf	??_Delay_Ms+3,w
  2341     0242  1C03               	skipc
  2342     0243  0F79               	incfsz	??_Delay_Ms+3,w
  2343     0244  2A46               	goto	u669
  2344     0245  2A47               	goto	u660
  2345     0246                     u669:
  2346     0246  02A7               	subwf	Delay_Ms@y+3,f
  2347     0247                     u660:
  2348     0247  0827               	movf	Delay_Ms@y+3,w
  2349     0248  0426               	iorwf	Delay_Ms@y+2,w
  2350     0249  0425               	iorwf	Delay_Ms@y+1,w
  2351     024A  0424               	iorwf	Delay_Ms@y,w
  2352     024B  1D03               	skipz
  2353     024C  2A4E               	goto	u671
  2354     024D  2A4F               	goto	u670
  2355     024E                     u671:
  2356     024E  2A2B               	goto	l1190
  2357     024F                     u670:
  2358     024F                     l1192:
  2359     024F  3001               	movlw	1
  2360     0250  00F6               	movwf	??_Delay_Ms
  2361     0251  3000               	movlw	0
  2362     0252  00F7               	movwf	??_Delay_Ms+1
  2363     0253  3000               	movlw	0
  2364     0254  00F8               	movwf	??_Delay_Ms+2
  2365     0255  3000               	movlw	0
  2366     0256  00F9               	movwf	??_Delay_Ms+3
  2367     0257  0876               	movf	??_Delay_Ms,w
  2368     0258  02A0               	subwf	Delay_Ms@x,f
  2369     0259  0877               	movf	??_Delay_Ms+1,w
  2370     025A  1C03               	skipc
  2371     025B  0F77               	incfsz	??_Delay_Ms+1,w
  2372     025C  2A5E               	goto	u685
  2373     025D  2A5F               	goto	u686
  2374     025E                     u685:
  2375     025E  02A1               	subwf	Delay_Ms@x+1,f
  2376     025F                     u686:
  2377     025F  0878               	movf	??_Delay_Ms+2,w
  2378     0260  1C03               	skipc
  2379     0261  0F78               	incfsz	??_Delay_Ms+2,w
  2380     0262  2A64               	goto	u687
  2381     0263  2A65               	goto	u688
  2382     0264                     u687:
  2383     0264  02A2               	subwf	Delay_Ms@x+2,f
  2384     0265                     u688:
  2385     0265  0879               	movf	??_Delay_Ms+3,w
  2386     0266  1C03               	skipc
  2387     0267  0F79               	incfsz	??_Delay_Ms+3,w
  2388     0268  2A6A               	goto	u689
  2389     0269  2A6B               	goto	u680
  2390     026A                     u689:
  2391     026A  02A3               	subwf	Delay_Ms@x+3,f
  2392     026B                     u680:
  2393     026B  0823               	movf	Delay_Ms@x+3,w
  2394     026C  0422               	iorwf	Delay_Ms@x+2,w
  2395     026D  0421               	iorwf	Delay_Ms@x+1,w
  2396     026E  0420               	iorwf	Delay_Ms@x,w
  2397     026F  1D03               	skipz
  2398     0270  2A72               	goto	u691
  2399     0271  2A73               	goto	u690
  2400     0272                     u691:
  2401     0272  2A1A               	goto	l1186
  2402     0273                     u690:
  2403     0273                     l20:
  2404     0273  0008               	return
  2405     0274                     __end_of_Delay_Ms:
  2406                           
  2407                           	psect	text11
  2408     03EE                     __ptext11:	
  2409 ;; *************** function _isr *****************
  2410 ;; Defined at:
  2411 ;;		line 29 in file "interrupts.c"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;		None
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;		None
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  1    wreg      void 
  2418 ;; Registers used:
  2419 ;;		None
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2425 ;;      Params:         0       0       0       0       0
  2426 ;;      Locals:         0       0       0       0       0
  2427 ;;      Temps:          2       0       0       0       0
  2428 ;;      Totals:         2       0       0       0       0
  2429 ;;Total ram usage:        2 bytes
  2430 ;; Hardware stack levels used: 1
  2431 ;; This function calls:
  2432 ;;		Nothing
  2433 ;; This function is called by:
  2434 ;;		Interrupt level 1
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438     03EE                     _isr:	
  2439                           ;psect for function _isr
  2440                           
  2441     03EE                     i1l5:
  2442     03EE  0871               	movf	??_isr+1,w
  2443     03EF  008A               	movwf	10
  2444     03F0  0E70               	swapf	??_isr,w
  2445     03F1  0083               	movwf	3
  2446     03F2  0EFE               	swapf	btemp,f
  2447     03F3  0E7E               	swapf	btemp,w
  2448     03F4  0009               	retfie
  2449     03F5                     __end_of_isr:
  2450     007E                     btemp	set	126	;btemp
  2451     007E                     wtemp0	set	126
  2452                           
  2453                           	psect	intentry
  2454     0004                     __pintentry:	
  2455                           ;incstack = 0
  2456                           ; Regs used in _isr: []
  2457                           
  2458     0004                     interrupt_function:
  2459     007E                     saved_w	set	btemp
  2460     0004  00FE               	movwf	btemp
  2461     0005  0E03               	swapf	3,w
  2462     0006  00F0               	movwf	??_isr
  2463     0007  080A               	movf	10,w
  2464     0008  00F1               	movwf	??_isr+1
  2465     0009  120A  118A  2BEE   	ljmp	_isr
  2466                           
  2467                           	psect	config
  2468                           
  2469                           ;Config register CONFIG1 @ 0x2007
  2470                           ;	Oscillator Selection bits
  2471                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2472                           ;	Watchdog Timer Enable bit
  2473                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2474                           ;	Power-up Timer Enable bit
  2475                           ;	PWRTE = OFF, PWRT disabled
  2476                           ;	RE3/MCLR pin function select bit
  2477                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2478                           ;	Code Protection bit
  2479                           ;	CP = OFF, Program memory code protection is disabled
  2480                           ;	Data Code Protection bit
  2481                           ;	CPD = OFF, Data memory code protection is disabled
  2482                           ;	Brown Out Reset Selection bits
  2483                           ;	BOREN = OFF, BOR disabled
  2484                           ;	Internal External Switchover bit
  2485                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2486                           ;	Fail-Safe Clock Monitor Enabled bit
  2487                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2488                           ;	Low Voltage Programming Enable bit
  2489                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2490                           ;	In-Circuit Debugger Mode bit
  2491                           ;	DEBUG = 0x1, unprogrammed default
  2492     2007                     	org	8199
  2493     2007  2CF1               	dw	11505
  2494                           
  2495                           ;Config register CONFIG2 @ 0x2008
  2496                           ;	Brown-out Reset Selection bit
  2497                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  2498                           ;	Flash Program Memory Self Write Enable bits
  2499                           ;	WRT = OFF, Write protection off
  2500     2008                     	org	8200
  2501     2008  3EFF               	dw	16127

Data Sizes:
    Strings     78
    Constant    18
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     25      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_7(CODE[17]), STR_6(CODE[17]), STR_5(CODE[23]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    DoSum@Str	PTR unsigned char  size(1) Largest target is 10
		 -> Send_buf(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_printf
    _Uart_PutByte->_printf
    _printf->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Uart_SendCMD
    _Uart_SendCMD->_SendCmd
    _SendCmd->_Uart_PutByte
    _Uart_PutByte->_printf

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4891
                                             22 BANK0      3     3      0
                           _Delay_Ms
                       _Uart_SendCMD
                             _printf
 ---------------------------------------------------------------------------------
 (1) _Uart_SendCMD                                         4     1      3    3198
                                             18 BANK0      4     1      3
                              _DoSum
                            _SendCmd
 ---------------------------------------------------------------------------------
 (2) _SendCmd                                              3     3      0    1516
                                             15 BANK0      3     3      0
                       _Uart_PutByte
 ---------------------------------------------------------------------------------
 (3) _Uart_PutByte                                         3     3      0    1447
                                             12 BANK0      3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              23    21      2    1425
                                             10 COMMON     2     0      2
                                              0 BANK0     12    12      0
                            ___lwdiv
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _DoSum                                                7     6      1     378
                                              2 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (1) _Delay_Ms                                            16    12      4     268
                                              2 COMMON     8     4      4
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_Ms
   _Uart_SendCMD
     _DoSum
     _SendCmd
       _Uart_PutByte
         _printf
           ___lwdiv
           ___wmul
           _isdigit
           _putch
   _printf

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jun 28 10:11:17 2024

                            pc 0002                             l20 0273                             l32 037D  
                           l41 03C0                             l26 03E3                             l38 0353  
                           l47 0205                             fsr 0004            ___wmul@multiplicand 0074  
               Uart_PutByte@ch 002E                            l110 03E5                            l113 03ED  
                          l261 038A                            l263 03A2                            l257 014E  
                          l533 031D                            l714 03D2                            u400 03C9  
                          u401 03C8                            u410 03CF                            u411 03CE  
                          u500 0305                            u420 0384                            u501 0304  
                          u421 0383                            u520 0319                            u600 0100  
                          u521 0318                            u505 0301                            u601 00FF  
                          u450 039E                            u610 013C                            u530 002B  
                          u515 030D                            u451 039D                            u435 038B  
                          u611 013B                            u531 002A                            u460 02E2  
                          u620 014E                            u540 0044                            u700 01DF  
                          u461 02E1                            u445 0392                            u621 014D  
                          u541 0043                            u701 01DE                            u390 03EB  
                          u550 0084                            u630 0377                            u391 03EA  
                          u551 0083                            u631 0376                            u640 033A  
                          u480 02F4                            u560 00C0                            i1l5 03EE  
                          u641 0339                            u481 02F3                            u561 00BF  
                          u650 022A                            u570 00CB                            u651 0229  
                          u475 02E6                            u571 00CA                            u660 0247  
                          u580 00D6                            u581 00D5                            u565 00BC  
                          u717 01F2                            u670 024F                            u590 00EC  
                          u671 024E                            u495 02F5                            u591 00EB  
                          u680 026B                            u665 023A                            u585 00D2  
                          u690 0273                            u666 023B                            u691 0272  
                          u667 0240                            u668 0241                            u685 025E  
                          u669 0246                            u686 025F                            u687 0264  
                          u688 0265                            u689 026A                            _isr 03EE  
                          fsr0 0004                            indf 0000                           l1100 0048  
                         l1102 005D                           l1110 0084                           l1040 03C9  
                         l1032 03E5                           l1112 0098                           l1104 0070  
                         l1200 03B2                           l1050 0380                           l1042 03CF  
                         l1034 03EB                           l1130 00D6                           l1122 00A5  
                         l1114 009F                           l1106 0074                           l1202 03BA  
                         l1210 0182                           l1052 0384                           l1044 03D1  
                         l1036 03C2                           l1140 0100                           l1132 00E2  
                         l1116 00A3                           l1220 01F8                           l1212 0188  
                         l1204 014F                           l1070 02EC                           l1062 02DA  
                         l1054 0391                           l1038 03C3                           l1142 0103  
                         l1134 00E6                           l1126 00C1                           l1150 013C  
                         l1214 01D9                           l1206 0168                           l1080 030C  
                         l1072 02F0                           l1064 02DC                           l1056 0398  
                         l1048 037E                           l1144 0122                           l1136 00EC  
                         l1128 00CB                           l1152 03D6                           l1160 0361  
                         l1216 01DF                           l1208 0175                           l1170 0323  
                         l1082 0313                           l1074 02F4                           l1066 02E2  
                         l1058 039E                           l1146 012B                           l1138 00F2  
                         l1090 0025                           l1162 036B                           l1154 0357  
                         l1218 01EA                           l1180 034C                           l1172 0330  
                         l1076 0305                           l1068 02E5                           l1084 0319  
                         l1148 0131                           l1092 002B                           l1164 0371  
                         l1156 0357                           l1190 022B                           l1182 0208  
                         l1174 0334                           l1078 030B                           l1094 0032  
                         l1166 0377                           l1158 035D                           l1192 024F  
                         l1176 033A                           l1168 031F                           l1096 0034  
                         l1088 0022                           l1186 021A                           l1178 0344  
                         l1098 0044                           l1194 03A6                           l1196 03AE  
                         l1198 03B0                           ?_isr 0070                           STR_1 02D6  
                         STR_2 02C3                           STR_3 02C3                           STR_4 02C3  
                         STR_5 028C                           STR_6 02C5                           STR_7 02B4  
                         STR_8 02A3                           _BRGH 04C2                           _CREN 00C4  
                         _RCIF 0065                           _SPEN 00C7                           _TXEN 04C5  
                         _TXIF 0064                           _SYNC 04C4                           _main 014F  
                         btemp 007E                           start 000C                __end_of_SendCmd 037E  
                        ??_isr 0070                          ?_main 0070                          _ANSEL 0188  
              __end_of___lwdiv 031E                          _RCREG 001A                          _SPBRG 0099  
                        _PORTD 0008                          _TRISD 0088                          _TXREG 0019  
                        _DoSum 031E                __end_of_isdigit 03D3                          _putch 03E4  
                        pclath 000A                     SendCmd@len 0030                          status 0003  
                        wtemp0 007E               __end_of_Delay_Ms 0274                __initialization 000F  
                 __end_of_main 0208                         ??_main 0036                         ?_DoSum 0072  
         Uart_SendCMD@feedback 0032                         ?_putch 0070                         _ANSELH 0189  
                       DoSum@i 0078                         _TRISC6 043E                         _TRISC7 043F  
                    ??_SendCmd 002F                         ___wmul 037E                      ??___lwdiv 0076  
                       _printf 001F                      ??_isdigit 0072                         saved_w 007E  
      __end_of__initialization 001B                  __end_of_DoSum 0354                 __pcstackCOMMON 0070  
                __end_of_putch 03EE                        ??_DoSum 0073                      ?_Delay_Ms 0072  
                      ??_putch 0072                     __pbssBANK0 0039                     __pmaintext 014F  
                ?_Uart_SendCMD 0032                        ?___wmul 0072                  ?_Uart_PutByte 0070  
                   __pintentry 0004                        ?_printf 007A  __end_ofdisplayWrite@tabla7seg 0284  
                   ??_Delay_Ms 0076                     __stringtab 0274                        _SendCmd 0354  
               ??_Uart_SendCMD 007C                 ??_Uart_PutByte 002C                        ___lwdiv 02DA  
                      __ptext1 03A3                        __ptext2 0354                        __ptext3 03D3  
                      __ptext4 001F                        __ptext5 03E4                        __ptext6 03C1  
                      __ptext7 037E                        __ptext8 02DA                        __ptext9 031E  
            __end_of_hexpowers 028C                        _isdigit 03C1           end_of_initialization 001B  
                    Delay_Ms@x 0020                      Delay_Ms@y 0024                      Delay_Ms@z 0072  
                      printf@c 002B                        printf@f 002A                      _PORTBbits 0006  
                    _TRISAbits 0085                      _TRISBbits 0086                      _TRISEbits 0089  
                  printf@width 0028                 __end_of___wmul 03A3                 __end_of_printf 014F  
          start_initialization 000F           __end_of_Uart_SendCMD 03C1                    __end_of_isr 03F5  
         __end_of_Uart_PutByte 03E4                       ??___wmul 0076                       ??_printf 0020  
                    ___latbits 0002                  __pcstackBANK0 0020                       ?_SendCmd 0070  
             ___lwdiv@dividend 0074                       ?___lwdiv 0072                      __pstrings 0274  
                     ?_isdigit 0070          displayWrite@tabla7seg 027A                      _hexpowers 0284  
             ___lwdiv@quotient 0077              interrupt_function 0004                 ___wmul@product 0076  
                     DoSum@Str 0075                       DoSum@len 0072                    __stringbase 0279  
            ___wmul@multiplier 0072                     printf@prec 0027                       _Delay_Ms 0208  
                     SendCmd@i 0031                       _Send_buf 0039                    DoSum@xorsum 0076  
                 _Uart_SendCMD 03A3                   _Uart_PutByte 03D3             __end_of__stringtab 027A  
                  _isdigit$698 0072                ___lwdiv@divisor 0072                ___lwdiv@counter 0079  
                     __ptext10 0208                       __ptext11 03EE                      printf@idx 0023  
                    printf@val 0025                      putch@data 0072                       isdigit@c 0073  
              Uart_SendCMD@CMD 0035                Uart_SendCMD@dat 0033                       intlevel1 0000  
                    stringcode 0274                       printf@ap 0024                       stringdir 0274  
                     stringtab 0274  
